claim_id,claim_date,sale_id,repair_status
1,2024-05-26,4273,Warranty Void
2,2023-12-10,29,Paid Repaired
3,2023-12-10,2682,Paid Repaired
4,2024-11-23,7799,Paid Repaired
5,2024-10-08,3315,
6,2025-09-12,2869,Warranty Void
7,2024-12-08,7614,Paid Repaired
8,2025-02-12,6252,Paid Repaired
9,2024-05-13,5536,Warranty Void
10,2024-10-16,9088,Warranty Void
11,2024-01-03,7761,Paid Repaired
12,2025-04-14,7579,Paid Repaired
13,2024-08-14,6487,Paid Repaired
14,2023-09-28,6669,Paid Repaired
15,2024-12-08,8525,Paid Repaired
16,2024-05-30,5953,Paid Repaired
17,2024-04-17,4788,Paid Repaired
18,2024-09-27,9821,Paid Repaired
19,2024-03-27,9776,Paid Repaired
20,2025-04-16,1582,Warranty Void
21,2023-12-17,1320,Paid Repaired
22,2024-04-13,6142,Paid Repaired
23,2023-10-03,9123,Paid Repaired
24,2024-04-14,2766,Warranty Void
25,2023-07-19,8712,Warranty Void
26,2023-10-13,2752,Warranty Void
27,2024-06-24,2698,Warranty Void
28,2024-03-25,168,Paid Repaired
29,2025-01-05,7594,Paid Repaired
30,2025-04-05,8194,Warranty Void
31,2025-10-24,1829,Warranty Void
32,2024-12-08,3989,Paid Repaired
33,2023-03-24,536,Paid Repaired
34,2024-06-09,2985,Pending
35,2025-02-02,2845,Paid Repaired
36,2024-03-14,6171,Paid Repaired
37,2025-05-12,7490,Warranty Void
38,2024-10-18,8142,Pending
39,2025-02-24,5519,Paid Repaired
40,2024-02-27,2124,Warranty Void
41,2024-10-31,4521,Warranty Void
42,2024-10-19,603,Warranty Void
43,2023-11-15,6956,Paid Repaired
44,2024-12-25,1074,Paid Repaired
45,2024-03-15,1139,Warranty Void
46,2023-10-10,5614,Paid Repaired
47,2024-09-26,3664,Warranty Void
48,2023-09-17,6895,Paid Repaired
49,2024-06-24,463,Paid Repaired
50,2024-01-04,5609,Warranty Void
51,2025-03-24,6412,Warranty Void
52,2024-05-31,9843,Paid Repaired
53,2024-12-27,1904,Warranty Void
54,2025-05-01,5194,Paid Repaired
55,2024-12-22,4617,Paid Repaired
56,2025-08-18,10,Paid Repaired
57,2023-12-02,5053,Warranty Void
58,2024-06-13,8063,Pending
59,2025-03-08,7421,Paid Repaired
60,2024-12-18,5004,Pending
61,2024-08-12,1963,Warranty Void
62,2024-03-30,4810,Paid Repaired
63,2023-12-05,3743,Pending
64,2024-10-06,8774,Paid Repaired
65,2023-06-15,5384,Paid Repaired
66,2024-09-04,6725,Paid Repaired
67,2025-09-01,6961,Pending
68,2025-04-19,9554,Pending
69,2023-06-22,8582,Paid Repaired
70,2024-03-25,8404,Paid Repaired
71,2024-12-29,6332,Warranty Void
72,2024-10-30,4659,Paid Repaired
73,2025-01-07,7090,Paid Repaired
74,2024-07-22,7436,Paid Repaired
75,2024-09-07,5157,Pending
76,2024-05-22,7292,
77,2023-10-15,9606,Paid Repaired
78,2024-05-03,9418,Warranty Void
79,2024-11-18,8488,Paid Repaired
80,2024-05-11,1075,Warranty Void
81,2024-07-11,7258,Pending
82,2023-12-30,2550,Paid Repaired
83,2025-06-18,1239,Paid Repaired
84,2024-08-14,5736,Paid Repaired
85,2025-03-22,878,Warranty Void
86,2024-09-29,6000,Paid Repaired
87,2023-09-01,659,Paid Repaired
88,2024-05-02,5490,Paid Repaired
89,2024-10-07,1110,Paid Repaired
90,2025-03-10,254,Paid Repaired
91,2024-05-07,1781,Paid Repaired
92,2025-05-08,9318,Warranty Void
93,2023-06-04,5132,Paid Repaired
94,2024-04-30,3365,Paid Repaired
95,2024-12-19,9586,Paid Repaired
96,2025-04-14,3026,Paid Repaired
97,2024-01-06,5716,Paid Repaired
98,2025-07-07,6741,Warranty Void
99,2024-01-12,6614,Warranty Void
100,2023-11-27,6893,Paid Repaired
101,2024-06-10,4806,Warranty Void
102,2024-02-06,7398,Paid Repaired
103,2024-03-19,8609,Paid Repaired
104,2024-02-02,407,Paid Repaired
105,2024-10-28,3181,Paid Repaired
106,2025-05-10,7344,Warranty Void
107,2024-02-09,2667,Warranty Void
108,2025-09-01,8075,Paid Repaired
109,2024-10-19,5537,Warranty Void
110,2024-05-29,3618,Paid Repaired
111,2024-05-17,472,Warranty Void
112,2025-03-10,4384,Paid Repaired
113,2024-05-01,3274,Pending
114,2025-08-21,4311,Paid Repaired
115,2024-10-23,7124,
116,2024-12-08,3353,Paid Repaired
117,2025-09-08,6290,Paid Repaired
118,2025-07-15,7141,Paid Repaired
119,2024-02-01,4847,Paid Repaired
120,2023-09-06,7339,Paid Repaired
121,2024-10-04,8481,Paid Repaired
122,2025-01-23,2325,Paid Repaired
123,2023-12-28,6201,Paid Repaired
124,2024-08-23,5840,Warranty Void
125,2025-04-21,9365,Paid Repaired
126,2023-07-14,241,Paid Repaired
127,2025-04-25,6151,Paid Repaired
128,2024-04-10,4079,Warranty Void
129,2024-05-29,6591,Paid Repaired
130,2024-02-17,5997,Paid Repaired
131,2024-08-04,5529,Paid Repaired
132,2024-11-16,9233,Paid Repaired
133,2024-12-30,7714,Paid Repaired
134,2023-08-10,5499,Warranty Void
135,2025-05-08,9652,Paid Repaired
136,2024-11-19,5906,Warranty Void
137,2025-02-23,529,Warranty Void
138,2025-02-27,2623,Warranty Void
139,2025-05-14,1671,Warranty Void
140,2024-09-15,201,Warranty Void
141,2024-06-29,2616,Paid Repaired
142,2023-11-26,4837,Pending
143,2024-01-08,3510,Paid Repaired
144,2025-06-09,1566,Warranty Void
145,2023-12-15,2410,Paid Repaired
146,2025-02-03,9005,Paid Repaired
147,2024-03-21,8953,Paid Repaired
148,2023-10-19,8152,Paid Repaired
149,2024-03-21,2894,Warranty Void
150,2023-04-11,8002,Warranty Void
151,2025-05-18,3395,Paid Repaired
152,2023-10-28,1182,Paid Repaired
153,2025-01-07,6664,Warranty Void
154,2023-11-22,1429,Warranty Void
155,2024-10-11,1974,Warranty Void
156,2023-11-29,8420,Paid Repaired
157,2024-02-29,1207,Warranty Void
158,2024-08-13,2168,Warranty Void
159,2025-01-22,8059,Paid Repaired
160,2023-09-07,8319,Paid Repaired
161,2023-08-28,7504,
162,2023-11-22,5358,Paid Repaired
163,2023-06-05,5639,Pending
164,2025-07-25,4923,Warranty Void
165,2024-08-19,5748,Paid Repaired
166,2023-08-27,7793,Paid Repaired
167,2024-10-20,6018,Paid Repaired
168,2023-08-28,9670,Paid Repaired
169,2025-06-27,7568,Paid Repaired
170,2023-12-15,2764,Warranty Void
171,2024-01-05,7855,Paid Repaired
172,2024-05-02,6206,Paid Repaired
173,2025-07-12,7558,Warranty Void
174,2025-09-27,9975,Warranty Void
175,2023-10-31,4005,Warranty Void
176,2024-01-03,7787,Warranty Void
177,2024-04-04,8987,Paid Repaired
178,2025-08-28,1198,Paid Repaired
179,2024-12-29,4500,Paid Repaired
180,2023-08-16,9088,Paid Repaired
181,2025-10-13,4925,Paid Repaired
182,2025-01-16,5708,Paid Repaired
183,2023-07-24,5882,Paid Repaired
184,2023-09-12,8728,Paid Repaired
185,2025-02-04,2882,Paid Repaired
186,2025-06-21,3037,Warranty Void
187,2025-01-08,8886,Paid Repaired
188,2025-03-28,559,Paid Repaired
189,2025-02-15,1820,Pending
190,2024-01-21,7818,Paid Repaired
191,2024-11-06,9043,Paid Repaired
192,2023-12-09,4843,Paid Repaired
193,2024-12-18,9250,Paid Repaired
194,2025-01-16,8609,Warranty Void
195,2024-03-29,3825,Warranty Void
196,2024-04-17,8925,Paid Repaired
197,2025-08-08,5286,Paid Repaired
198,2024-03-05,5635,Paid Repaired
199,2024-05-10,4226,Paid Repaired
200,2024-01-16,8448,Paid Repaired
201,2024-12-05,9264,Paid Repaired
202,2024-12-03,6387,Warranty Void
203,2023-12-21,3628,Paid Repaired
204,2023-12-02,2904,Warranty Void
205,2024-01-26,4456,Paid Repaired
206,2024-12-05,4119,Paid Repaired
207,2024-11-06,4978,Pending
208,2024-07-03,6178,Paid Repaired
209,2025-02-03,4857,Warranty Void
210,2024-06-15,8238,Paid Repaired
211,2023-10-10,8579,Paid Repaired
212,2023-12-12,3701,Paid Repaired
213,2024-08-17,7379,
214,2023-08-19,4026,Paid Repaired
215,2024-01-30,5434,Paid Repaired
216,2024-05-18,3227,Paid Repaired
217,2023-04-30,8506,Warranty Void
218,2023-10-26,9458,Paid Repaired
219,2025-02-20,2464,Paid Repaired
220,2025-01-09,1000,
221,2024-03-11,2632,Pending
222,2023-07-10,6585,Paid Repaired
223,2024-12-28,6247,Paid Repaired
224,2023-03-31,4035,Warranty Void
225,2024-09-15,8886,Paid Repaired
226,2024-04-24,5462,Paid Repaired
227,2024-04-14,8888,Paid Repaired
228,2025-02-14,1973,Paid Repaired
229,2023-10-23,39,Paid Repaired
230,2024-09-20,2847,Paid Repaired
231,2025-05-29,8156,Paid Repaired
232,2024-01-23,4586,Paid Repaired
233,2023-11-06,5332,Pending
234,2025-08-09,9378,Paid Repaired
235,2024-07-07,1075,Paid Repaired
236,2024-01-15,6946,Paid Repaired
237,2024-12-10,8874,Pending
238,2024-07-07,7907,Paid Repaired
239,2024-09-02,6628,Paid Repaired
240,2023-12-28,1382,Warranty Void
241,2023-09-14,8550,Warranty Void
242,2025-07-07,4810,Warranty Void
243,2023-05-16,854,Paid Repaired
244,2025-08-04,1908,Pending
245,2024-10-15,4051,Paid Repaired
246,2023-09-26,8885,Paid Repaired
247,2024-06-14,9474,Paid Repaired
248,2023-06-04,1474,Paid Repaired
249,2024-06-12,3863,Paid Repaired
250,2025-01-05,6532,Warranty Void
251,2023-07-30,9433,Pending
252,2023-08-18,6757,Paid Repaired
253,2025-01-21,9039,Paid Repaired
254,2023-12-31,5039,Warranty Void
255,2024-05-24,3486,Paid Repaired
256,2024-05-21,9165,Paid Repaired
257,2025-01-23,5964,Warranty Void
258,2025-09-06,4530,Paid Repaired
